version 2
instanceKlass com/android/ide/common/vectordrawable/PathParser$ExtractFloatResult
instanceKlass com/android/ide/common/vectordrawable/PathParser
instanceKlass java/awt/Stroke
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/Shape
instanceKlass java/awt/geom/AffineTransform
instanceKlass java/awt/Paint
instanceKlass java/awt/Composite
instanceKlass com/android/ide/common/vectordrawable/VdElement
instanceKlass com/android/ide/common/vectordrawable/VdTree
instanceKlass com/android/ide/common/vectordrawable/VdParser
instanceKlass com/android/ide/common/vectordrawable/VdPreview
instanceKlass com/google/common/io/CharSource
instanceKlass com/android/ide/common/vectordrawable/VdPreview$TargetSize
instanceKlass com/android/ide/common/util/PathString
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter$submit$1
instanceKlass com/android/ide/common/resources/MergedResourceWriter$FileGenerationWorkAction
instanceKlass com/android/ide/common/resources/MergedResourceWriter$FileGenerationParameters
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b03ea0000
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x0000022b03768840
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 168 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x0000022b03768078
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x0000022b03767bc0
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser$WhenMappings
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b03e9c400
instanceKlass com/google/common/collect/StandardTable$CellIterator
instanceKlass com/android/ide/common/symbols/ResourceExtraXmlParser
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceDirectory$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceSourceSetDirectory$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder$symbols$1
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser
instanceKlass com/android/ide/common/symbols/IdProvider$Companion$constant$1
instanceKlass com/android/ide/common/symbols/IdProvider$Companion
instanceKlass com/android/ide/common/symbols/IdProvider
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTaskKt
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTask$doTaskAction$1
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$1
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService
instanceKlass com/android/ide/common/blame/MergingLog
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e9c000
instanceKlass com/android/ide/common/resources/CompileResourceRequest
instanceKlass com/android/resources/FolderTypeRelationship
instanceKlass com/android/utils/XmlUtils$PositionAwareStringBuilder
instanceKlass com/google/common/collect/LinkedListMultimap$NodeIterator
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/android/ide/common/resources/ResourcePathEncoding$Relative
instanceKlass com/android/ide/common/resources/ResourcePathEncoding
instanceKlass com/android/ide/common/resources/MergedResourceWriterRequest
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade$WorkAction
instanceKlass com/android/ide/common/resources/MergeWriter
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass com/android/ide/common/resources/CopyToOutputDirectoryResourceCompilationService
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter
instanceKlass com/android/build/gradle/internal/tasks/Workers
instanceKlass com/android/utils/PositionXmlParser$FakePool
instanceKlass com/android/ide/common/resources/ResourceSet$1
instanceKlass com/android/ide/common/resources/ResourceSet$FolderData
instanceKlass com/android/ide/common/resources/DataSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass com/google/common/collect/LinkedListMultimap$DistinctKeyIterator
instanceKlass  @bci com/google/common/collect/Multimaps$AsMap$EntrySet iterator ()Ljava/util/Iterator; 13 <appendix> member <vmtarget> ; # com/google/common/collect/Multimaps$AsMap$EntrySet$$Lambda+0x0000022b03e92300
instanceKlass com/android/ide/common/resources/ValueResourceNameValidator
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x0000022b03e911f0
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x0000022b03e90f80
instanceKlass com/android/ide/common/resources/ValueResourceParser2
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000022b03765818
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass com/android/ide/common/resources/FileResourceNameValidator
instanceKlass com/android/build/gradle/internal/LoggerWrapper$LoggerSupplier
instanceKlass com/android/ide/common/resources/configuration/VersionQualifier$Companion
instanceKlass com/android/builder/png/VectorDrawableRenderer
instanceKlass com/android/ide/common/resources/configuration/FolderConfiguration
instanceKlass com/android/ide/common/resources/AndroidAaptIgnore
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/android/ide/common/resources/NodeUtils
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass com/android/ide/common/resources/configuration/ResourceQualifier
instanceKlass com/android/ide/common/resources/NoOpResourcePreprocessor
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransformKt
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03e7f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7ec00
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b03e7e800
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03e7e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7d400
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b03e7d000
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03e7cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7c000
instanceKlass com/android/ide/common/resources/RelativeResourceUtils$getIdentifiedSourceSetMap$$inlined$sortedBy$1
instanceKlass kotlin/sequences/DistinctSequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e7a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e79c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e78400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e78000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e73c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e73800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e73400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e73000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e72c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e72800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e72400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e72000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e71c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e71400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e71000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e70c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e70800
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci sun/rmi/runtime/Log getSource ()Ljava/lang/StackWalker$StackFrame; 3 <appendix> argL0 ; # sun/rmi/runtime/Log$$Lambda+0x0000022b03762c58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03e70400
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectMetricsOrBuilder
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1WithCharacteristics forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x0000022b03e74488
instanceKlass com/android/builder/files/ZipEntry
instanceKlass com/android/builder/files/ZipEntryList$Companion
instanceKlass com/android/builder/files/ZipEntryList
instanceKlass com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass  @bci com/google/common/collect/IndexedImmutableSet spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/IndexedImmutableSet$$Lambda+0x0000022b03e6f470
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b03e70000
instanceKlass  @bci com/android/zipflinger/StableArchive close ()V 61 <appendix> argL0 ; # com/android/zipflinger/StableArchive$$Lambda+0x0000022b03e6efd8
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 302 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x0000022b03e6ed20
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager addFiles (Ljava/util/Collection;)V 295 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x0000022b03e6ea88
instanceKlass com/android/builder/internal/packaging/ApkFlinger$writeZip$ignorePredicate$1
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 562 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x0000022b03e6e570
instanceKlass com/android/builder/packaging/DexFileComparator
instanceKlass  @bci com/android/builder/files/IncrementalRelativeFileSets fromZipSnapshot (Ljava/io/File;Lcom/android/ide/common/resources/FileStatus;)Lcom/google/common/collect/ImmutableMap; 20 <appendix> member <vmtarget> ; # com/android/builder/files/IncrementalRelativeFileSets$$Lambda+0x0000022b03e6d538
instanceKlass  @bci com/android/builder/files/RelativeFiles fromZip (Ljava/io/File;)Ljava/util/Set; 20 <appendix> argL0 ; # com/android/builder/files/RelativeFiles$$Lambda+0x0000022b03e6d2b8
instanceKlass com/android/builder/files/RelativeFiles
instanceKlass  @bci com/android/tools/build/apkzlib/utils/IOExceptionRunnable asRunnable (Lcom/android/tools/build/apkzlib/utils/IOExceptionRunnable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/utils/IOExceptionRunnable$$Lambda+0x0000022b03e6ce28
instanceKlass  @bci com/android/builder/files/IncrementalRelativeFileSets fromZip (Ljava/io/File;Lcom/android/builder/files/ZipSnapshotRepository;Ljava/util/Set;)Ljava/util/Map; 26 <appendix> member <vmtarget> ; # com/android/builder/files/IncrementalRelativeFileSets$$Lambda+0x0000022b03e6cbd0
instanceKlass com/android/tools/build/apkzlib/utils/IOExceptionRunnable
instanceKlass com/android/builder/files/IncrementalRelativeFileSets
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$checkFileNameUniqueness$repeatingFileNameOptional$2
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$checkFileNameUniqueness$repeatingFileNameOptional$1
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$checkFileNameUniqueness$fileOutputs$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03b20c00
instanceKlass com/android/builder/dexing/NonIncrementalJarDexArchive
instanceKlass com/android/builder/dexing/DexEntryBucket$getDexEntriesWithContents$1$1$contents$openedJar$1
instanceKlass  @bci com/android/tools/r8/kotlin/n a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/d2;)Lcom/android/tools/r8/internal/ax2; 1565 <appendix> member <vmtarget> ; # com/android/tools/r8/kotlin/n$$Lambda+0x0000022b03b21720
instanceKlass  @bci com/android/tools/r8/internal/hf0 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/zx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/hf0$$Lambda+0x0000022b03b214d0
instanceKlass  @bci com/android/tools/r8/internal/aa0 a (Lcom/android/tools/r8/graph/d2;Lcom/android/tools/r8/internal/da0;)Lcom/android/tools/r8/internal/y90; 189 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/aa0$$Lambda+0x0000022b03b21268
instanceKlass  @bci com/android/tools/r8/internal/aa0 a (Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/graph/e1;Ljava/lang/Iterable;Ljava/util/function/BiFunction;Lcom/android/tools/r8/synthesis/p;)V 23 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/aa0$$Lambda+0x0000022b03b21000
instanceKlass  @bci com/android/tools/r8/internal/aa0 a (Lcom/android/tools/r8/internal/z90;Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/graph/e1;Lcom/android/tools/r8/internal/da0;Ljava/util/List;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/graph/h2; 80 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/aa0$$Lambda+0x0000022b03a9fbd8
instanceKlass  @bci com/android/tools/r8/internal/aa0 a (Lcom/android/tools/r8/internal/z90;Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/graph/e1;Lcom/android/tools/r8/internal/da0;Ljava/util/List;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/graph/h2; 70 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/aa0$$Lambda+0x0000022b03a9f970
